Account Type,Acct #,Date,Time,Amount,Store,Location,Cardholder Name,
Credit Card,[card-number] ,08/20/17,11PM,$239.92,No Other Pub,"Kansas City, MO",Steven,
Credit Card,[card-number] ,09/14/17,8AM,$2.00,Starbucks,"Kansas City, MO",Steven,
Credit Card,[card-number] ,09/15/17,3PM,$800.00,Amazon,"Kansas City, MO",Steven,
Credit Card,[card-number] ,09/15/17,12PM,$8.00,Chipotle,"Kansas City, MO",Steven,
Credit Card,[card-number] ,09/15/17,2PM,$10.00,Staples,"Kansas City, MO",Steven,
Credit Card,[card-number] ,11/01/17,11AM,$190.00,Google Fiber,"Kansas City, MO",Steven,
Credit Card,[card-number] ,11/02/17,11AM,$52.00,Jimmy Johns,"Kansas City, MO",Steven,
Credit Card,[card-number] ,12/01/17,10AM,$32.00,Panera,"Kansas City, MO",Steven,
Credit Card,[card-number] ,12/15/17,1PM,$100.00,Bar Louie,"Kansas City, MO",Steven,
Credit Card,[card-number] ,12/23/17,10PM,$620.00,Christmas.com,"Kansas City, MO",Steven,
Credit Card,[card-number] ,01/17/18,8AM,$42.12,Coffee Dave's,"Kansas City, MO",Steven,
Credit Card,[card-number] ,01/17/18,11AM,$137.96,Bolings,"Kansas City, MO",Steven,
Credit Card,[card-number] ,01/17/18,11AM,$29.00,Cookies R Us,"Kansas City, MO",Steven,
,,,,,,,,
Credit Card,3111 3450 2930 9203,08/20/17,10AM,$250.00,UMKC Career Fair,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,09/14/17,8AM,$127.00,Catering,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,09/15/17,3PM,$372.00,Marriott,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,09/15/17,12PM,$40.00,Michaels,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,09/15/17,2PM,$26.90,Hyvee,"Olathe, KS",Carter,
Credit Card,3111 3450 2930 9203,11/01/17,11AM,$17.74,Panda Express,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,11/02/17,11AM,$12.30,Chipotle,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,12/02/17,2PM,$7.60,CVS,"Olathe, KS",Carter,
Credit Card,3111 3450 2930 9203,12/01/17,10AM,$65.50,Bolings,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,12/15/17,1PM,$46.61,Costco,"Kansas City, MO",Carter,
Credit Card,3111 3450 2930 9203,12/23/17,10PM,$40.00,Johnny's,"Kansas City, MO",Carter,
,,,,,,,,
Credit Card,2222 3333 4444 5555 ,08/20/17,11PM,$16.34,McFaddens,"New York, New York",Chad,
Credit Card,2222 3333 4444 5555 ,09/14/17,8AM,"$1,483.09",Starbucks,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,09/15/17,3PM,$238.01,Skydiving,"Overland Park, KS",Chad,
Credit Card,2222 3333 4444 5555 ,09/15/17,12PM,$15.90,Skydiving Shop,"Overland Park, KS",Chad,
Credit Card,2222 3333 4444 5555 ,09/15/17,2PM,$298.00,Career Fair,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,11/02/17,11AM,$29.02,Quick Trip,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,12/02/17,1PM,$34.00,Quick Trip,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,12/01/17,12PM,$24.30,Wings Café,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,12/15/17,1PM,$9.00,Chipotle,"Dodge City, KS",Chad,
Credit Card,2222 3333 4444 5555 ,12/23/17,11PM,$43.78,Bristol,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,01/17/18,3AM,$67.00,Tanners,"Kansas City, MO",Chad, 
Credit Card,2222 3333 4444 5555 ,01/26/18,9AM,$12.45,Kwik Shop,"Kansas City, MO",Chad,
Credit Card,2222 3333 4444 5555 ,01/27/18,8PM,$8.02,Shutterfly,"Kansas City, MO",Chad,
,,,,,,,,